  main.cpp
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\include\Vector_Matrix.h(1,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1048,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1053,40): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1053,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1053,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1053,90): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1053,120): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1053,114): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1053,109): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1056,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1056,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1056,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1060,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1079,56): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1079,51): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1082,76): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1082,69): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1082,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1089,56): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1089,51): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1092,76): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1092,69): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1092,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1100,81): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1100,76): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1100,71): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1110,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1111,14): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1112,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1113,14): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1114,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1115,14): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1116,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1117,14): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1118,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1119,14): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1120,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1121,14): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1122,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1123,14): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1135,62): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1144,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1144,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1144,6): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1155,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1161,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1162,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1323,12): warning C4305: '-=': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1324,29): warning C4305: '=': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1328,12): warning C4305: '+=': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1388,15): warning C4305: '-=': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1389,16): warning C4305: '-=': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1393,15): warning C4305: '+=': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1394,16): warning C4305: '+=': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1398,15): warning C4305: '-=': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1399,16): warning C4305: '-=': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1403,15): warning C4305: '+=': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1404,16): warning C4305: '+=': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1478,19): warning C4566: character represented by universal-character-name '\u1EDB' cannot be represented in the current code page (1258)
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1478,19): warning C4566: character represented by universal-character-name '\u1ECD' cannot be represented in the current code page (1258)
  opengl_demo.vcxproj -> D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\x64\Debug\opengl_demo.exe
